Version 4
SHEET 1 3792 948
WIRE -960 928 -1296 928
WIRE -832 928 -832 688
WIRE -832 928 -960 928
WIRE -672 928 -672 368
WIRE -672 928 -832 928
WIRE -528 928 -528 256
WIRE -528 928 -672 928
WIRE -176 928 -176 800
WIRE -176 928 -528 928
WIRE -80 928 -80 784
WIRE -80 928 -176 928
FLAG 1120 784 0
FLAG -672 928 0
FLAG 1296 -192 0
FLAG -272 -352 Vcc
FLAG -1424 -672 Vcc
FLAG -1424 -480 0
FLAG 1840 -48 VLine
FLAG 720 192 0
FLAG 3680 256 MASTER
DATAFLAG -176 -352 ""
DATAFLAG -800 -48 ""
DATAFLAG -832 400 ""
DATAFLAG -96 0 ""
DATAFLAG -128 512 ""
DATAFLAG 1584 416 ""
DATAFLAG 1616 176 ""
DATAFLAG 1936 -352 ""
DATAFLAG 2208 48 ""
SYMBOL voltage -1424 -576 R0
WINDOW 123 24 160 Left 0
WINDOW 39 24 132 Left 0
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=160
SYMATTR InstName Vcc
SYMATTR Value 300
SYMBOL voltage -1296 224 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMATTR Value SINE(0 50m 1K)
SYMBOL res -976 592 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL triode -800 160 R0
WINDOW 0 61 -72 Left 0
WINDOW 3 61 -16 Invisible 0
WINDOW 38 53 -41 Left 0
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -848 592 R0
SYMATTR InstName R11
SYMATTR Value 2.7K
SYMBOL res -816 -224 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL cap -1072 176 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 47nF
SYMBOL cap -688 144 R0
SYMATTR InstName C2
SYMATTR Value 47pF
SYMBOL cap -608 64 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -480 64 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 1nF
SYMBOL res -544 64 R0
SYMATTR InstName R1
SYMATTR Value 500K
SYMBOL res -544 160 R0
SYMATTR InstName R2
SYMATTR Value 500K
SYMBOL res -368 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL triode -96 160 R0
WINDOW 0 61 1 Left 0
WINDOW 3 61 -16 Invisible 0
WINDOW 38 62 16 Left 0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -192 704 R0
SYMATTR InstName R4
SYMATTR Value 1.5K
SYMBOL cap -96 720 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL cap -688 304 R0
SYMATTR InstName C6
SYMATTR Value 680nF
SYMBOL res -976 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 68K
SYMBOL res -128 -304 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap -288 -288 R0
SYMATTR InstName C7
SYMATTR Value 470pF
SYMBOL cap 32 -160 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -160 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220K
SYMBOL res 176 48 R0
SYMATTR InstName R8
SYMATTR Value 220K
SYMBOL res 336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL diode 480 -48 R0
SYMATTR InstName D1
SYMATTR Value RFU02VS8S
SYMBOL diode 480 64 R0
SYMATTR InstName D2
SYMATTR Value RFU02VS8S
SYMBOL diode 480 -144 R0
SYMATTR InstName D3
SYMATTR Value RFU02VS8S
SYMBOL diode 704 -80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RFU02VS8S
SYMBOL diode 704 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RFU02VS8S
SYMBOL cap 848 -80 R0
SYMATTR InstName C8
SYMATTR Value 1nF
SYMBOL res 672 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 912 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL potentiometerEU 992 -112 R0
SYMATTR InstName U2
SYMATTR Value Rtot=220K wiper=.5
SYMBOL res 1264 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47K
SYMBOL res 1328 368 R0
SYMATTR InstName R16
SYMATTR Value 47K
SYMBOL diode 1104 608 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RFU02VS8S
SYMBOL diode 1072 544 M0
SYMATTR InstName D7
SYMATTR Value RFU02VS8S
SYMBOL cap 1328 544 R0
SYMATTR InstName C10
SYMATTR Value 1nF
SYMBOL triode 1616 304 R0
WINDOW 0 61 1 Left 0
WINDOW 3 61 -16 Invisible 0
WINDOW 38 62 16 Left 0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res 1568 448 R0
SYMATTR InstName R17
SYMATTR Value 1K5
SYMBOL res 1600 -320 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL cap 1168 -288 R0
SYMATTR InstName C11
SYMATTR Value 50µF
SYMBOL cap 1376 -288 R0
SYMATTR InstName C12
SYMATTR Value 50µF
SYMBOL res 1344 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL cap 1712 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100nF
SYMBOL res 1824 16 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 1504 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 1824 448 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL triode 2208 176 R0
WINDOW 0 61 1 Left 0
WINDOW 3 61 -16 Invisible 0
WINDOW 38 62 16 Left 0
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL cap 1936 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100nF
SYMBOL res 2032 368 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 2160 416 R0
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL res 2192 -208 R0
SYMATTR InstName R25
SYMATTR Value 220K
SYMBOL cap 2608 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 4n7
SYMBOL cap 2464 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 100nF
SYMBOL potentiometerEU 2432 144 R0
SYMATTR InstName U6
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL res 2432 368 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL res 2688 272 R0
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL cap 2720 480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 4n7
SYMBOL potentiometerEU 2896 480 M0
SYMATTR InstName U7
SYMATTR Value Rtot=100K wiper=.1
SYMBOL cap 2896 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 470pF
SYMBOL cap 2832 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220pF
SYMBOL cap 2832 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100nF
SYMBOL res 3040 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL cap 3056 416 R0
SYMATTR InstName C21
SYMATTR Value 2n2
SYMBOL res 3200 272 R0
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL potentiometerEU 3200 480 R0
SYMATTR InstName U8
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL potentiometerEU 3200 16 R0
SYMATTR InstName U9
SYMATTR Value Rtot=220K wiper=.5
SYMBOL potentiometerEU 3440 192 R0
SYMATTR InstName U10
SYMATTR Value Rtot=1Meg wiper=.5
TEXT -1096 -288 Left 0 !.INC 6BQ5.INC
TEXT -1096 -320 Left 0 !.INC dmtriodep.inc
TEXT -1168 -424 Left 2 !;ac dec 10 20 10K
TEXT -1192 -512 Left 2 !.lib C:\\Users\\marco\\Documents\\GitHub\\Marshall\\LTSPICE\\sub\\potentiometer.sub
TEXT -1168 -96 Left 2 !.tran 10m
TEXT 3096 56 Left 2 ;TREBLE
TEXT 2912 552 Left 2 ;MID
TEXT 3296 504 Left 2 ;BASS
TEXT 2344 200 Left 2 ;BASS
